race,sex,age,priors_count,charge_degree,juv_fel_count,juv_misd_count,two_year_recid
Caucasian,Male,45,5,M,0,0,1
Other,Male,24,4,F,0,0,1
Caucasian,Female,52,1,M,0,1,0
Caucasian,Male,45,3,M,0,1,0
African-American,Female,31,1,F,2,1,1
African-American,Male,27,2,M,1,0,0
African-American,Male,33,2,M,0,0,1
Hispanic,Female,33,2,M,0,0,1
Caucasian,Male,48,4,M,1,0,1
Caucasian,Male,59,7,M,0,0,1
African-American,Male,42,1,F,0,0,1
Other,Female,30,5,F,0,1,0
Hispanic,Female,23,4,M,0,0,1
African-American,Male,61,4,M,0,1,1
African-American,Male,26,5,F,0,0,1
African-American,Female,62,4,M,0,2,1
African-American,Male,53,5,M,0,1,1
Caucasian,Male,60,5,M,0,0,0
Caucasian,Female,37,3,F,0,0,0
African-American,Male,35,6,M,0,0,1
Caucasian,Male,60,6,F,1,0,1
African-American,Male,38,4,M,0,0,1
African-American,Female,21,5,M,0,0,1
Caucasian,Female,50,3,M,1,0,1
Caucasian,Female,44,0,F,0,0,0
Hispanic,Male,24,0,F,0,1,0
African-American,Female,23,7,M,0,0,1
Caucasian,Female,32,3,M,0,0,1
Caucasian,Male,35,8,F,0,0,1
African-American,Female,49,2,M,0,1,0
Caucasian,Male,28,4,F,0,0,1
African-American,Male,37,3,F,0,0,1
African-American,Male,41,5,F,0,0,0
Other,Male,32,2,F,0,0,0
Other,Male,24,0,F,0,0,0
Hispanic,Male,38,1,M,0,0,0
African-American,Male,59,4,M,0,1,0
African-American,Male,43,5,M,0,0,0
Caucasian,Male,61,4,F,0,0,1
Caucasian,Male,31,3,F,0,0,1
African-American,Male,54,4,F,0,0,0
Caucasian,Female,38,7,F,0,0,1
African-American,Male,35,2,M,0,1,1
Other,Male,22,1,M,0,1,1
African-American,Female,20,4,F,0,1,1
Caucasian,Male,40,2,F,0,0,0
African-American,Male,43,5,F,0,0,1
Caucasian,Male,54,0,F,0,1,1
Caucasian,Female,41,4,M,0,0,0
African-American,Male,36,1,F,0,0,1
Other,Female,42,3,M,1,0,1
Hispanic,Male,38,0,M,0,0,1
Other,Female,29,2,M,0,0,1
Hispanic,Female,58,2,M,0,1,1
Caucasian,Female,50,6,M,0,0,1
Other,Male,21,1,F,0,0,0
African-American,Female,59,3,M,1,0,1
African-American,Male,24,3,M,0,0,1
African-American,Male,39,2,F,1,0,1
African-American,Male,50,2,M,0,0,1
Caucasian,Female,34,5,M,0,1,1
African-American,Female,41,5,M,0,0,1
Hispanic,Female,51,1,F,0,0,1
Caucasian,Male,45,2,F,0,1,1
African-American,Male,60,2,M,0,0,0
Caucasian,Male,58,0,F,0,0,1
African-American,Male,56,1,M,1,1,0
Hispanic,Male,39,2,M,0,0,0
African-American,Male,34,3,F,0,2,0
Other,Male,51,3,M,0,0,1
Hispanic,Male,23,2,M,1,0,1
African-American,Male,63,3,F,0,0,1
African-American,Male,23,2,M,0,1,1
Hispanic,Male,51,4,M,1,1,1
Caucasian,Female,18,2,M,0,0,1
Caucasian,Male,27,7,M,0,0,1
Hispanic,Male,38,3,M,1,0,0
African-American,Male,22,5,M,0,1,1
Caucasian,Male,19,1,M,0,0,1
African-American,Female,39,0,M,0,0,1
Hispanic,Female,19,2,M,0,1,1
Caucasian,Male,27,5,M,1,1,1
African-American,Male,51,1,F,1,0,0
African-American,Female,33,1,M,0,0,0
African-American,Female,56,4,M,1,0,1
African-American,Male,39,3,F,0,0,0
Caucasian,Male,29,4,M,0,0,1
Caucasian,Male,41,2,F,1,0,0
Hispanic,Female,64,4,F,1,0,1
Caucasian,Male,57,2,M,0,0,0
African-American,Female,55,6,M,0,0,1
Caucasian,Male,27,3,F,0,0,1
Hispanic,Male,52,3,M,0,0,0
Caucasian,Male,49,5,M,1,0,1
Hispanic,Male,24,4,F,0,0,0
Caucasian,Male,38,1,M,0,1,1
Caucasian,Male,37,4,M,0,0,1
Caucasian,Male,43,3,M,0,0,0
African-American,Female,21,5,M,0,0,1
African-American,Male,63,4,M,1,0,1
African-American,Male,39,4,F,0,1,1
Caucasian,Female,32,6,F,0,0,1
African-American,Female,57,4,M,0,0,1
Caucasian,Female,38,1,M,1,0,1
Other,Female,32,1,F,1,0,0
African-American,Male,39,1,M,0,0,0
Caucasian,Male,45,2,M,1,0,0
Hispanic,Female,31,3,F,0,0,0
African-American,Male,44,3,F,0,2,1
African-American,Male,58,3,F,0,0,1
African-American,Female,57,3,M,0,0,1
African-American,Male,45,4,F,0,0,0
Other,Male,43,3,M,0,0,1
Hispanic,Male,19,6,M,0,0,1
Caucasian,Male,42,2,M,1,1,0
Hispanic,Male,20,3,F,0,0,0
Hispanic,Male,25,3,M,1,0,1
African-American,Female,61,2,M,0,0,1
Hispanic,Male,50,0,M,0,0,1
Caucasian,Male,59,2,M,0,1,1
Hispanic,Female,52,8,M,0,0,1
Hispanic,Female,23,4,M,0,0,0
African-American,Female,56,3,F,0,1,1
African-American,Female,40,4,F,0,1,0
African-American,Male,42,3,F,0,0,1
Caucasian,Male,60,5,M,0,0,1
Hispanic,Male,36,2,F,0,0,1
Hispanic,Male,22,3,F,1,1,1
African-American,Male,28,5,M,0,0,1
Caucasian,Male,29,3,F,0,0,1
Caucasian,Male,27,3,F,1,1,1
African-American,Male,25,2,F,0,1,1
African-American,Male,41,2,M,0,0,1
African-American,Male,45,2,M,0,0,0
Other,Male,58,7,F,0,0,1
African-American,Male,53,3,M,0,0,1
Caucasian,Female,54,1,M,0,0,0
Caucasian,Male,38,7,M,0,0,1
Caucasian,Male,25,8,M,0,0,1
Other,Male,26,6,M,0,0,1
Other,Female,64,3,M,0,0,0
African-American,Male,32,4,F,1,0,1
Caucasian,Male,63,1,F,0,0,1
African-American,Male,57,2,F,0,1,1
African-American,Male,35,2,M,0,0,0
African-American,Female,59,4,M,0,0,1
Caucasian,Female,37,5,M,0,0,1
Caucasian,Male,23,0,F,0,0,1
